resume_id,Category,role_bucket,skill
52618188,INFORMATION-TECHNOLOGY,Quality Assurance,Communication
52618188,INFORMATION-TECHNOLOGY,Quality Assurance,Excel
52618188,INFORMATION-TECHNOLOGY,Quality Assurance,Oracle
52618188,INFORMATION-TECHNOLOGY,Quality Assurance,Problem Solving
52618188,INFORMATION-TECHNOLOGY,Quality Assurance,Project Management
28897981,INFORMATION-TECHNOLOGY,Software Engineering,CSS
28897981,INFORMATION-TECHNOLOGY,Software Engineering,Communication
28897981,INFORMATION-TECHNOLOGY,Software Engineering,HTML
28897981,INFORMATION-TECHNOLOGY,Software Engineering,Linux
28897981,INFORMATION-TECHNOLOGY,Software Engineering,MySQL
28897981,INFORMATION-TECHNOLOGY,Software Engineering,PHP
28897981,INFORMATION-TECHNOLOGY,Software Engineering,Problem Solving
28897981,INFORMATION-TECHNOLOGY,Software Engineering,R
51639418,INFORMATION-TECHNOLOGY,Data & Analytics,Communication
51639418,INFORMATION-TECHNOLOGY,Data & Analytics,Linux
51639418,INFORMATION-TECHNOLOGY,Data & Analytics,Oracle
51639418,INFORMATION-TECHNOLOGY,Data & Analytics,Project Management
51639418,INFORMATION-TECHNOLOGY,Data & Analytics,SQL
20674668,INFORMATION-TECHNOLOGY,Software Engineering,C++
20674668,INFORMATION-TECHNOLOGY,Software Engineering,CSS
20674668,INFORMATION-TECHNOLOGY,Software Engineering,HTML
20674668,INFORMATION-TECHNOLOGY,Software Engineering,Java
20674668,INFORMATION-TECHNOLOGY,Software Engineering,JavaScript
20674668,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
20674668,INFORMATION-TECHNOLOGY,Software Engineering,PHP
20674668,INFORMATION-TECHNOLOGY,Software Engineering,Problem Solving
20674668,INFORMATION-TECHNOLOGY,Software Engineering,Python
20674668,INFORMATION-TECHNOLOGY,Software Engineering,SQL
20674668,INFORMATION-TECHNOLOGY,Software Engineering,Selenium
23527321,INFORMATION-TECHNOLOGY,Software Engineering,Communication
23527321,INFORMATION-TECHNOLOGY,Software Engineering,R
18159866,INFORMATION-TECHNOLOGY,Data & Analytics,Kanban
18159866,INFORMATION-TECHNOLOGY,Data & Analytics,Oracle
18159866,INFORMATION-TECHNOLOGY,Data & Analytics,Project Management
22776912,INFORMATION-TECHNOLOGY,DevOps & Cloud,R
22776912,INFORMATION-TECHNOLOGY,DevOps & Cloud,SQL
23864648,INFORMATION-TECHNOLOGY,DevOps & Cloud,Linux
23864648,INFORMATION-TECHNOLOGY,DevOps & Cloud,Oracle
23864648,INFORMATION-TECHNOLOGY,DevOps & Cloud,Project Management
18187364,INFORMATION-TECHNOLOGY,Software Engineering,Linux
18187364,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
18187364,INFORMATION-TECHNOLOGY,Software Engineering,SQL
83816738,INFORMATION-TECHNOLOGY,Software Engineering,AWS
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Agile
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Bootstrap
83816738,INFORMATION-TECHNOLOGY,Software Engineering,CSS
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Communication
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Git
83816738,INFORMATION-TECHNOLOGY,Software Engineering,HTML
83816738,INFORMATION-TECHNOLOGY,Software Engineering,JUnit
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Java
83816738,INFORMATION-TECHNOLOGY,Software Engineering,JavaScript
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Jenkins
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Linux
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Microservices
83816738,INFORMATION-TECHNOLOGY,Software Engineering,MongoDB
83816738,INFORMATION-TECHNOLOGY,Software Engineering,MySQL
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
83816738,INFORMATION-TECHNOLOGY,Software Engineering,PHP
83816738,INFORMATION-TECHNOLOGY,Software Engineering,PostgreSQL
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Project Management
83816738,INFORMATION-TECHNOLOGY,Software Engineering,SQL
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Scrum
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Selenium
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Spring
83816738,INFORMATION-TECHNOLOGY,Software Engineering,Spring Boot
20824105,INFORMATION-TECHNOLOGY,DevOps & Cloud,AWS
20824105,INFORMATION-TECHNOLOGY,DevOps & Cloud,Communication
20824105,INFORMATION-TECHNOLOGY,DevOps & Cloud,Linux
20824105,INFORMATION-TECHNOLOGY,DevOps & Cloud,Oracle
20824105,INFORMATION-TECHNOLOGY,DevOps & Cloud,Python
20824105,INFORMATION-TECHNOLOGY,DevOps & Cloud,Spring
33381211,INFORMATION-TECHNOLOGY,Software Engineering,AWS
33381211,INFORMATION-TECHNOLOGY,Software Engineering,Agile
33381211,INFORMATION-TECHNOLOGY,Software Engineering,C#
33381211,INFORMATION-TECHNOLOGY,Software Engineering,Microservices
33381211,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
33381211,INFORMATION-TECHNOLOGY,Software Engineering,SQL
16533554,INFORMATION-TECHNOLOGY,Software Engineering,Communication
16533554,INFORMATION-TECHNOLOGY,Software Engineering,Project Management
20879311,INFORMATION-TECHNOLOGY,Data & Analytics,Project Management
20879311,INFORMATION-TECHNOLOGY,Data & Analytics,SQL
31111279,INFORMATION-TECHNOLOGY,Other IT,Communication
31111279,INFORMATION-TECHNOLOGY,Other IT,Go
31111279,INFORMATION-TECHNOLOGY,Other IT,Project Management
31111279,INFORMATION-TECHNOLOGY,Other IT,SQL
17111768,INFORMATION-TECHNOLOGY,DevOps & Cloud,Communication
17111768,INFORMATION-TECHNOLOGY,DevOps & Cloud,Go
17111768,INFORMATION-TECHNOLOGY,DevOps & Cloud,Linux
17111768,INFORMATION-TECHNOLOGY,DevOps & Cloud,Oracle
17111768,INFORMATION-TECHNOLOGY,DevOps & Cloud,Project Management
17111768,INFORMATION-TECHNOLOGY,DevOps & Cloud,SQL
11584809,INFORMATION-TECHNOLOGY,Quality Assurance,Communication
11584809,INFORMATION-TECHNOLOGY,Quality Assurance,Linux
11584809,INFORMATION-TECHNOLOGY,Quality Assurance,Project Management
20408458,INFORMATION-TECHNOLOGY,Mobile Development,Communication
91121135,INFORMATION-TECHNOLOGY,Security,Communication
91121135,INFORMATION-TECHNOLOGY,Security,Excel
24230851,INFORMATION-TECHNOLOGY,Software Engineering,Communication
24230851,INFORMATION-TECHNOLOGY,Software Engineering,Excel
16186411,INFORMATION-TECHNOLOGY,Software Engineering,Agile
16186411,INFORMATION-TECHNOLOGY,Software Engineering,Bootstrap
16186411,INFORMATION-TECHNOLOGY,Software Engineering,C#
16186411,INFORMATION-TECHNOLOGY,Software Engineering,C++
16186411,INFORMATION-TECHNOLOGY,Software Engineering,CSS
16186411,INFORMATION-TECHNOLOGY,Software Engineering,Excel
16186411,INFORMATION-TECHNOLOGY,Software Engineering,Go
16186411,INFORMATION-TECHNOLOGY,Software Engineering,HTML
16186411,INFORMATION-TECHNOLOGY,Software Engineering,Java
16186411,INFORMATION-TECHNOLOGY,Software Engineering,JavaScript
16186411,INFORMATION-TECHNOLOGY,Software Engineering,MySQL
16186411,INFORMATION-TECHNOLOGY,Software Engineering,SQL
16186411,INFORMATION-TECHNOLOGY,Software Engineering,Scrum
29975124,INFORMATION-TECHNOLOGY,Other IT,C++
29975124,INFORMATION-TECHNOLOGY,Other IT,Communication
29975124,INFORMATION-TECHNOLOGY,Other IT,HTML
29975124,INFORMATION-TECHNOLOGY,Other IT,Oracle
29975124,INFORMATION-TECHNOLOGY,Other IT,PHP
29975124,INFORMATION-TECHNOLOGY,Other IT,Project Management
29975124,INFORMATION-TECHNOLOGY,Other IT,SQL
26746496,INFORMATION-TECHNOLOGY,Software Engineering,Agile
26746496,INFORMATION-TECHNOLOGY,Software Engineering,Bootstrap
26746496,INFORMATION-TECHNOLOGY,Software Engineering,C#
26746496,INFORMATION-TECHNOLOGY,Software Engineering,C++
26746496,INFORMATION-TECHNOLOGY,Software Engineering,CSS
26746496,INFORMATION-TECHNOLOGY,Software Engineering,Excel
26746496,INFORMATION-TECHNOLOGY,Software Engineering,Go
26746496,INFORMATION-TECHNOLOGY,Software Engineering,HTML
26746496,INFORMATION-TECHNOLOGY,Software Engineering,Java
26746496,INFORMATION-TECHNOLOGY,Software Engineering,JavaScript
26746496,INFORMATION-TECHNOLOGY,Software Engineering,MySQL
26746496,INFORMATION-TECHNOLOGY,Software Engineering,SQL
26746496,INFORMATION-TECHNOLOGY,Software Engineering,Scrum
89413122,INFORMATION-TECHNOLOGY,IT Support,Project Management
89413122,INFORMATION-TECHNOLOGY,IT Support,Spring
12334140,INFORMATION-TECHNOLOGY,IT Support,Communication
12334140,INFORMATION-TECHNOLOGY,IT Support,Express
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,CSS
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,HTML
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,Java
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,JavaScript
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,Linux
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,PHP
10641230,INFORMATION-TECHNOLOGY,DevOps & Cloud,Project Management
10265057,INFORMATION-TECHNOLOGY,Data & Analytics,C++
10265057,INFORMATION-TECHNOLOGY,Data & Analytics,Communication
10265057,INFORMATION-TECHNOLOGY,Data & Analytics,Excel
10265057,INFORMATION-TECHNOLOGY,Data & Analytics,Java
10265057,INFORMATION-TECHNOLOGY,Data & Analytics,Python
10265057,INFORMATION-TECHNOLOGY,Data & Analytics,SQL
30223363,INFORMATION-TECHNOLOGY,Software Engineering,C++
30223363,INFORMATION-TECHNOLOGY,Software Engineering,Communication
30223363,INFORMATION-TECHNOLOGY,Software Engineering,HTML
30223363,INFORMATION-TECHNOLOGY,Software Engineering,Java
30223363,INFORMATION-TECHNOLOGY,Software Engineering,Linux
30223363,INFORMATION-TECHNOLOGY,Software Engineering,MySQL
30223363,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
30223363,INFORMATION-TECHNOLOGY,Software Engineering,PHP
30223363,INFORMATION-TECHNOLOGY,Software Engineering,Project Management
30223363,INFORMATION-TECHNOLOGY,Software Engineering,SQL
15791766,INFORMATION-TECHNOLOGY,DevOps & Cloud,Agile
15791766,INFORMATION-TECHNOLOGY,DevOps & Cloud,Communication
15791766,INFORMATION-TECHNOLOGY,DevOps & Cloud,Problem Solving
15791766,INFORMATION-TECHNOLOGY,DevOps & Cloud,Project Management
29075857,INFORMATION-TECHNOLOGY,Software Engineering,Communication
29075857,INFORMATION-TECHNOLOGY,Software Engineering,ETL
29075857,INFORMATION-TECHNOLOGY,Software Engineering,Excel
29075857,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
29075857,INFORMATION-TECHNOLOGY,Software Engineering,Project Management
29075857,INFORMATION-TECHNOLOGY,Software Engineering,SQL
12763627,INFORMATION-TECHNOLOGY,Software Engineering,Bootstrap
12763627,INFORMATION-TECHNOLOGY,Software Engineering,C#
12763627,INFORMATION-TECHNOLOGY,Software Engineering,CSS
12763627,INFORMATION-TECHNOLOGY,Software Engineering,Communication
12763627,INFORMATION-TECHNOLOGY,Software Engineering,HTML
12763627,INFORMATION-TECHNOLOGY,Software Engineering,JavaScript
12763627,INFORMATION-TECHNOLOGY,Software Engineering,MySQL
12763627,INFORMATION-TECHNOLOGY,Software Engineering,Oracle
12763627,INFORMATION-TECHNOLOGY,Software Engineering,SQL
39718499,INFORMATION-TECHNOLOGY,Other IT,Communication
27058381,INFORMATION-TECHNOLOGY,Data & Analytics,Communication
27058381,INFORMATION-TECHNOLOGY,Data & Analytics,Excel
27058381,INFORMATION-TECHNOLOGY,Data & Analytics,Go
27058381,INFORMATION-TECHNOLOGY,Data & Analytics,Problem Solving
27058381,INFORMATION-TECHNOLOGY,Data & Analytics,Project Management
27058381,INFORMATION-TECHNOLOGY,Data & Analytics,R
25857360,INFORMATION-TECHNOLOGY,Other IT,Communication
25857360,INFORMATION-TECHNOLOGY,Other IT,Excel
26768723,INFORMATION-TECHNOLOGY,Mobile Development,CSS
26768723,INFORMATION-TECHNOLOGY,Mobile Development,Linux
31243710,INFORMATION-TECHNOLOGY,Mobile Development,Excel
31243710,INFORMATION-TECHNOLOGY,Mobile Development,Linux
31243710,INFORMATION-TECHNOLOGY,Mobile Development,MySQL
31243710,INFORMATION-TECHNOLOGY,Mobile Development,Project Management
31243710,INFORMATION-TECHNOLOGY,Mobile Development,SQL
15297298,INFORMATION-TECHNOLOGY,Software Engineering,Communication
15297298,INFORMATION-TECHNOLOGY,Software Engineering,Excel
15297298,INFORMATION-TECHNOLOGY,Software Engineering,Project Management
27295996,INFORMATION-TECHNOLOGY,DevOps & Cloud,Azure
27295996,INFORMATION-TECHNOLOGY,DevOps & Cloud,Communication
27295996,INFORMATION-TECHNOLOGY,DevOps & Cloud,Linux
27295996,INFORMATION-TECHNOLOGY,DevOps & Cloud,Project Management
27295996,INFORMATION-TECHNOLOGY,DevOps & Cloud,SQL
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,C#
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,C++
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,Communication
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,HTML
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,Java
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,PHP
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,Problem Solving
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,Project Management
39413067,INFORMATION-TECHNOLOGY,Data & Analytics,SQL
48037995,INFORMATION-TECHNOLOGY,Data & Analytics,Excel
51363762,INFORMATION-TECHNOLOGY,Software Engineering,Go
51363762,INFORMATION-TECHNOLOGY,Software Engineering,Project Management
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,AWS
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Azure
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,CSS
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,ETL
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Excel
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,HTML
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Linux
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Oracle
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Project Management
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Python
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,R
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,SQL
18067556,INFORMATION-TECHNOLOGY,Data & Analytics,Tableau
27485716,INFORMATION-TECHNOLOGY,Mobile Development,Project Management
26480367,INFORMATION-TECHNOLOGY,IT Support,HTML
26480367,INFORMATION-TECHNOLOGY,IT Support,Project Management
26480367,INFORMATION-TECHNOLOGY,IT Support,Python
81761658,INFORMATION-TECHNOLOGY,IT Support,Communication
81761658,INFORMATION-TECHNOLOGY,IT Support,Linux
81761658,INFORMATION-TECHNOLOGY,IT Support,Project Management
79541391,INFORMATION-TECHNOLOGY,Quality Assurance,Excel
79541391,INFORMATION-TECHNOLOGY,Quality Assurance,SQL
23666211,INFORMATION-TECHNOLOGY,Quality Assurance,Problem Solving
